User-agent: *
Allow: /
Disallow: /api/
Disallow: /checkout/success
Disallow: /payment-success
Disallow: /admin-billing
Disallow: /dashboard
Disallow: /chat
Disallow: /projects
Disallow: /app-assistant
Disallow: /credits
Disallow: /billing
Disallow: /invoices
Disallow: /subscriptions
Disallow: /profile
Disallow: /team
Disallow: /settings
Disallow: /deployments
Disallow: /activity
Disallow: /usage
Disallow: /logs
Disallow: /monitoring
Disallow: /analytics
Disallow: /agents
Disallow: /app-builder
Disallow: /model-builder
Disallow: /website-builder
Disallow: /workflow-builder
Disallow: /templates

Sitemap: https://createx-gilt.vercel.app/sitemap.xml
